,Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Levinson Age Group
499,500,2023-03-01,CUST500,Female,60,Beauty,4,25,100,Late Adulthood
500,501,2023-05-14,CUST501,Male,39,Electronics,2,30,60,Settling Down
501,502,2023-04-02,CUST502,Male,43,Electronics,3,50,150,Mid-Life Transition
502,503,2023-10-25,CUST503,Male,45,Beauty,4,500,2000,Entering the Middle Years
503,504,2023-05-16,CUST504,Female,38,Beauty,3,50,150,Settling Down
504,505,2023-01-20,CUST505,Male,24,Beauty,1,50,50,Entering the Adult World
505,506,2023-02-25,CUST506,Male,34,Beauty,3,500,1500,Settling Down
506,507,2023-11-02,CUST507,Female,37,Electronics,3,500,1500,Settling Down
507,508,2023-08-11,CUST508,Male,58,Beauty,2,300,600,Late Adulthood
508,509,2023-06-26,CUST509,Female,37,Electronics,3,300,900,Settling Down
509,510,2023-06-10,CUST510,Female,39,Beauty,4,50,200,Settling Down
510,511,2023-08-12,CUST511,Male,45,Beauty,2,50,100,Entering the Middle Years
511,512,2023-11-07,CUST512,Female,57,Beauty,1,25,25,Late Adulthood
512,513,2023-09-19,CUST513,Male,24,Electronics,4,25,100,Entering the Adult World
513,514,2023-03-01,CUST514,Female,18,Electronics,1,300,300,Early Adult Transition
514,515,2023-07-17,CUST515,Female,49,Clothing,3,300,900,Entering the Middle Years
515,516,2023-10-23,CUST516,Male,30,Beauty,4,25,100,Age 30 Transition
516,517,2023-04-08,CUST517,Female,47,Clothing,4,25,100,Entering the Middle Years
517,518,2023-05-11,CUST518,Female,40,Clothing,1,30,30,Mid-Life Transition
518,519,2023-01-23,CUST519,Female,36,Electronics,4,30,120,Settling Down
519,520,2023-12-29,CUST520,Female,49,Electronics,4,25,100,Entering the Middle Years
520,521,2023-08-12,CUST521,Female,47,Clothing,4,30,120,Entering the Middle Years
521,522,2023-01-01,CUST522,Male,46,Beauty,3,500,1500,Entering the Middle Years
522,523,2023-09-24,CUST523,Female,62,Electronics,1,300,300,Late Adulthood
523,524,2023-10-03,CUST524,Male,46,Beauty,4,300,1200,Entering the Middle Years
524,525,2023-12-18,CUST525,Female,47,Beauty,2,25,50,Entering the Middle Years
525,526,2023-12-10,CUST526,Male,33,Clothing,2,50,100,Settling Down
526,527,2023-04-11,CUST527,Male,57,Clothing,2,25,50,Late Adulthood
527,528,2023-07-06,CUST528,Female,36,Clothing,2,30,60,Settling Down
528,529,2023-08-09,CUST529,Female,35,Clothing,3,50,150,Settling Down
529,530,2023-02-05,CUST530,Female,18,Electronics,4,30,120,Early Adult Transition
530,531,2023-12-07,CUST531,Male,31,Electronics,1,500,500,Age 30 Transition
531,532,2023-06-19,CUST532,Female,64,Clothing,4,30,120,Late Adulthood
532,533,2023-11-16,CUST533,Male,19,Electronics,3,500,1500,Early Adult Transition
533,534,2023-06-10,CUST534,Male,45,Clothing,2,500,1000,Entering the Middle Years
534,535,2023-12-06,CUST535,Male,47,Beauty,3,30,90,Entering the Middle Years
535,536,2023-03-05,CUST536,Female,55,Beauty,4,30,120,Late Adulthood
536,537,2023-06-03,CUST537,Female,21,Beauty,1,500,500,Early Adult Transition
537,538,2023-09-17,CUST538,Male,18,Clothing,3,50,150,Early Adult Transition
538,539,2023-06-08,CUST539,Male,25,Beauty,1,500,500,Entering the Adult World
539,540,2023-12-08,CUST540,Female,46,Electronics,3,300,900,Entering the Middle Years
540,541,2023-07-29,CUST541,Male,56,Beauty,1,500,500,Late Adulthood
541,542,2023-06-17,CUST542,Female,20,Beauty,1,50,50,Early Adult Transition
542,543,2023-07-26,CUST543,Male,49,Beauty,2,300,600,Entering the Middle Years
543,544,2023-12-23,CUST544,Female,27,Electronics,1,25,25,Entering the Adult World
544,545,2023-06-01,CUST545,Male,27,Clothing,2,25,50,Entering the Adult World
545,546,2023-10-11,CUST546,Female,36,Electronics,4,50,200,Settling Down
546,547,2023-03-07,CUST547,Male,63,Clothing,4,500,2000,Late Adulthood
547,548,2023-04-09,CUST548,Female,51,Clothing,2,30,60,Age 50 Transition
548,549,2023-08-04,CUST549,Female,50,Beauty,2,50,100,Age 50 Transition
549,550,2023-12-07,CUST550,Male,40,Clothing,3,300,900,Mid-Life Transition
550,551,2023-07-14,CUST551,Male,45,Electronics,3,300,900,Entering the Middle Years
551,552,2023-12-13,CUST552,Female,49,Electronics,3,25,75,Entering the Middle Years
552,553,2023-03-31,CUST553,Male,24,Clothing,4,300,1200,Entering the Adult World
553,554,2023-11-12,CUST554,Female,46,Beauty,3,50,150,Entering the Middle Years
554,555,2023-10-19,CUST555,Male,25,Beauty,1,300,300,Entering the Adult World
555,556,2023-06-04,CUST556,Female,18,Electronics,1,50,50,Early Adult Transition
556,557,2023-07-27,CUST557,Female,20,Beauty,3,30,90,Early Adult Transition
557,558,2023-10-08,CUST558,Female,41,Clothing,1,25,25,Mid-Life Transition
558,559,2023-01-01,CUST559,Female,40,Clothing,4,300,1200,Mid-Life Transition
559,560,2023-06-05,CUST560,Female,25,Electronics,1,50,50,Entering the Adult World
560,561,2023-05-27,CUST561,Female,64,Clothing,4,500,2000,Late Adulthood
561,562,2023-04-18,CUST562,Male,54,Electronics,2,25,50,Age 50 Transition
562,563,2023-08-09,CUST563,Male,20,Clothing,2,30,60,Early Adult Transition
563,564,2023-10-24,CUST564,Male,50,Electronics,2,50,100,Age 50 Transition
564,565,2023-11-07,CUST565,Female,45,Beauty,2,30,60,Entering the Middle Years
565,566,2023-12-02,CUST566,Female,64,Clothing,1,30,30,Late Adulthood
566,567,2023-06-14,CUST567,Female,25,Clothing,3,300,900,Entering the Adult World
567,568,2023-08-27,CUST568,Female,51,Electronics,1,300,300,Age 50 Transition
568,569,2023-08-15,CUST569,Male,52,Electronics,4,50,200,Age 50 Transition
569,570,2023-08-15,CUST570,Male,49,Clothing,1,500,500,Entering the Middle Years
570,571,2023-12-12,CUST571,Female,41,Electronics,1,50,50,Mid-Life Transition
571,572,2023-04-20,CUST572,Male,31,Clothing,4,500,2000,Age 30 Transition
572,573,2023-09-19,CUST573,Male,49,Beauty,2,30,60,Entering the Middle Years
573,574,2023-08-31,CUST574,Female,63,Electronics,2,25,50,Late Adulthood
574,575,2023-03-28,CUST575,Male,60,Clothing,2,50,100,Late Adulthood
575,576,2023-12-04,CUST576,Female,33,Beauty,3,50,150,Settling Down
576,577,2023-02-13,CUST577,Male,21,Beauty,4,500,2000,Early Adult Transition
577,578,2023-05-26,CUST578,Female,54,Clothing,4,30,120,Age 50 Transition
578,579,2023-09-21,CUST579,Female,38,Electronics,1,30,30,Settling Down
579,580,2023-12-06,CUST580,Female,31,Clothing,3,500,1500,Age 30 Transition
580,581,2023-11-21,CUST581,Female,48,Beauty,2,30,60,Entering the Middle Years
581,582,2023-11-14,CUST582,Male,35,Clothing,3,300,900,Settling Down
582,583,2023-06-21,CUST583,Female,24,Electronics,4,25,100,Entering the Adult World
583,584,2023-02-17,CUST584,Female,27,Beauty,4,50,200,Entering the Adult World
584,585,2023-05-01,CUST585,Female,24,Clothing,1,25,25,Entering the Adult World
585,586,2023-12-11,CUST586,Male,50,Electronics,1,50,50,Age 50 Transition
586,587,2023-06-08,CUST587,Female,40,Beauty,4,300,1200,Mid-Life Transition
587,588,2023-04-26,CUST588,Male,38,Electronics,2,30,60,Settling Down
588,589,2023-04-12,CUST589,Female,36,Beauty,2,500,1000,Settling Down
589,590,2023-03-17,CUST590,Male,36,Clothing,3,300,900,Settling Down
590,591,2023-01-13,CUST591,Male,53,Electronics,4,25,100,Age 50 Transition
591,592,2023-01-24,CUST592,Female,46,Beauty,4,500,2000,Entering the Middle Years
592,593,2023-05-06,CUST593,Male,35,Electronics,2,30,60,Settling Down
593,594,2023-09-01,CUST594,Female,19,Electronics,2,300,600,Early Adult Transition
594,595,2023-11-09,CUST595,Female,18,Clothing,4,500,2000,Early Adult Transition
595,596,2023-02-07,CUST596,Female,64,Electronics,1,300,300,Late Adulthood
596,597,2023-08-22,CUST597,Male,22,Beauty,4,300,1200,Entering the Adult World
597,598,2023-08-01,CUST598,Male,37,Beauty,4,30,120,Settling Down
598,599,2023-11-19,CUST599,Female,28,Beauty,2,50,100,Age 30 Transition
599,600,2023-10-22,CUST600,Female,59,Beauty,2,500,1000,Late Adulthood
600,601,2023-04-10,CUST601,Male,19,Clothing,1,30,30,Early Adult Transition
601,602,2023-12-23,CUST602,Female,20,Electronics,1,300,300,Early Adult Transition
602,603,2023-07-16,CUST603,Female,40,Clothing,3,30,90,Mid-Life Transition
603,604,2023-09-11,CUST604,Female,29,Electronics,4,50,200,Age 30 Transition
604,605,2023-07-24,CUST605,Male,37,Electronics,2,500,1000,Settling Down
605,606,2023-05-05,CUST606,Male,22,Electronics,1,50,50,Entering the Adult World
606,607,2023-03-17,CUST607,Male,54,Clothing,3,25,75,Age 50 Transition
607,608,2023-12-02,CUST608,Female,55,Electronics,3,500,1500,Late Adulthood
608,609,2023-12-19,CUST609,Female,47,Clothing,2,50,100,Entering the Middle Years
609,610,2023-01-03,CUST610,Female,26,Beauty,2,300,600,Entering the Adult World
610,611,2023-02-24,CUST611,Male,51,Beauty,3,500,1500,Age 50 Transition
611,612,2023-08-06,CUST612,Female,61,Electronics,1,500,500,Late Adulthood
612,613,2023-04-23,CUST613,Female,52,Clothing,3,30,90,Age 50 Transition
613,614,2023-04-01,CUST614,Female,39,Beauty,4,300,1200,Settling Down
614,615,2023-12-23,CUST615,Female,61,Clothing,4,25,100,Late Adulthood
615,616,2023-09-23,CUST616,Male,41,Clothing,2,50,100,Mid-Life Transition
616,617,2023-08-26,CUST617,Male,34,Electronics,1,30,30,Settling Down
617,618,2023-01-26,CUST618,Female,27,Beauty,1,50,50,Entering the Adult World
618,619,2023-10-13,CUST619,Male,47,Electronics,4,25,100,Entering the Middle Years
619,620,2023-05-08,CUST620,Male,63,Electronics,3,25,75,Late Adulthood
620,621,2023-03-04,CUST621,Female,40,Beauty,2,500,1000,Mid-Life Transition
621,622,2023-08-22,CUST622,Female,49,Beauty,3,25,75,Entering the Middle Years
622,623,2023-03-10,CUST623,Male,34,Clothing,3,50,150,Settling Down
623,624,2023-08-26,CUST624,Female,34,Beauty,3,300,900,Settling Down
624,625,2023-12-08,CUST625,Male,31,Clothing,1,300,300,Age 30 Transition
625,626,2023-09-29,CUST626,Female,26,Clothing,4,500,2000,Entering the Adult World
626,627,2023-10-14,CUST627,Male,57,Clothing,1,50,50,Late Adulthood
627,628,2023-11-01,CUST628,Female,19,Beauty,4,50,200,Early Adult Transition
628,629,2023-06-12,CUST629,Male,62,Electronics,2,25,50,Late Adulthood
629,630,2023-08-15,CUST630,Male,42,Clothing,2,50,100,Mid-Life Transition
630,631,2023-11-10,CUST631,Male,56,Electronics,3,30,90,Late Adulthood
631,632,2023-09-16,CUST632,Female,26,Electronics,4,25,100,Entering the Adult World
632,633,2023-08-07,CUST633,Male,39,Beauty,4,30,120,Settling Down
633,634,2023-10-08,CUST634,Male,60,Electronics,4,500,2000,Late Adulthood
634,635,2023-08-17,CUST635,Female,63,Electronics,3,300,900,Late Adulthood
635,636,2023-03-23,CUST636,Female,21,Beauty,3,500,1500,Early Adult Transition
636,637,2023-09-01,CUST637,Male,43,Clothing,2,300,600,Mid-Life Transition
637,638,2023-08-19,CUST638,Male,46,Electronics,1,500,500,Entering the Middle Years
638,639,2023-05-13,CUST639,Female,62,Beauty,4,50,200,Late Adulthood
639,640,2023-05-07,CUST640,Female,51,Electronics,4,30,120,Age 50 Transition
640,641,2023-11-23,CUST641,Female,40,Electronics,1,300,300,Mid-Life Transition
641,642,2023-05-22,CUST642,Female,54,Clothing,4,25,100,Age 50 Transition
642,643,2023-09-24,CUST643,Female,28,Electronics,3,30,90,Age 30 Transition
643,644,2023-09-06,CUST644,Male,23,Beauty,3,25,75,Entering the Adult World
644,645,2023-11-17,CUST645,Female,35,Electronics,4,30,120,Settling Down
645,646,2023-05-03,CUST646,Male,38,Clothing,3,30,90,Settling Down
646,647,2023-05-21,CUST647,Male,59,Clothing,3,500,1500,Late Adulthood
647,648,2023-08-14,CUST648,Male,53,Beauty,4,300,1200,Age 50 Transition
648,649,2023-02-09,CUST649,Female,58,Clothing,2,300,600,Late Adulthood
649,650,2024-01-01,CUST650,Male,55,Electronics,1,30,30,Late Adulthood
650,651,2023-05-27,CUST651,Male,51,Clothing,3,50,150,Age 50 Transition
651,652,2023-05-01,CUST652,Female,34,Beauty,2,50,100,Settling Down
652,653,2023-05-20,CUST653,Male,54,Clothing,3,25,75,Age 50 Transition
653,654,2023-06-21,CUST654,Male,42,Clothing,3,25,75,Mid-Life Transition
654,655,2023-06-13,CUST655,Female,55,Clothing,1,500,500,Late Adulthood
655,656,2023-10-04,CUST656,Male,29,Beauty,3,30,90,Age 30 Transition
656,657,2023-02-11,CUST657,Male,40,Clothing,1,25,25,Mid-Life Transition
657,658,2023-03-12,CUST658,Male,59,Clothing,1,25,25,Late Adulthood
658,659,2023-03-19,CUST659,Female,39,Electronics,1,30,30,Settling Down
659,660,2023-04-29,CUST660,Female,38,Beauty,2,500,1000,Settling Down
660,661,2023-07-16,CUST661,Female,44,Clothing,4,25,100,Mid-Life Transition
661,662,2023-12-22,CUST662,Male,48,Beauty,2,500,1000,Entering the Middle Years
662,663,2023-03-20,CUST663,Male,23,Clothing,4,300,1200,Entering the Adult World
663,664,2023-12-28,CUST664,Female,44,Clothing,4,500,2000,Mid-Life Transition
664,665,2023-04-20,CUST665,Male,57,Clothing,1,50,50,Late Adulthood
665,666,2023-02-02,CUST666,Male,51,Electronics,3,50,150,Age 50 Transition
666,667,2023-08-01,CUST667,Female,29,Electronics,1,500,500,Age 30 Transition
667,668,2023-07-28,CUST668,Female,62,Electronics,3,50,150,Late Adulthood
668,669,2023-06-19,CUST669,Male,24,Beauty,4,300,1200,Entering the Adult World
669,670,2023-10-05,CUST670,Male,27,Beauty,1,30,30,Entering the Adult World
670,671,2023-08-27,CUST671,Male,62,Electronics,3,50,150,Late Adulthood
671,672,2023-08-01,CUST672,Female,34,Beauty,2,50,100,Settling Down
672,673,2023-02-01,CUST673,Female,43,Clothing,3,500,1500,Mid-Life Transition
673,674,2023-04-16,CUST674,Female,38,Clothing,1,300,300,Settling Down
674,675,2023-08-04,CUST675,Female,45,Clothing,2,30,60,Entering the Middle Years
675,676,2023-07-19,CUST676,Male,63,Electronics,3,500,1500,Late Adulthood
676,677,2023-10-27,CUST677,Female,19,Beauty,3,500,1500,Early Adult Transition
677,678,2023-12-23,CUST678,Female,60,Electronics,3,300,900,Late Adulthood
678,679,2023-01-11,CUST679,Female,18,Beauty,3,30,90,Early Adult Transition
679,680,2023-10-22,CUST680,Female,53,Clothing,3,300,900,Age 50 Transition
680,681,2023-07-14,CUST681,Female,43,Electronics,2,30,60,Mid-Life Transition
681,682,2023-09-02,CUST682,Male,46,Beauty,4,300,1200,Entering the Middle Years
682,683,2023-01-04,CUST683,Male,38,Beauty,2,500,1000,Settling Down
683,684,2023-06-30,CUST684,Female,28,Clothing,2,500,1000,Age 30 Transition
684,685,2023-06-02,CUST685,Male,57,Electronics,2,25,50,Late Adulthood
685,686,2023-07-19,CUST686,Female,28,Electronics,4,50,200,Age 30 Transition
686,687,2023-08-03,CUST687,Female,53,Electronics,1,300,300,Age 50 Transition
687,688,2023-10-03,CUST688,Male,56,Clothing,4,25,100,Late Adulthood
688,689,2023-10-07,CUST689,Male,57,Electronics,2,50,100,Late Adulthood
689,690,2023-11-05,CUST690,Female,52,Clothing,3,300,900,Age 50 Transition
690,691,2023-04-23,CUST691,Female,51,Clothing,3,30,90,Age 50 Transition
691,692,2023-09-07,CUST692,Female,64,Clothing,2,50,100,Late Adulthood
692,693,2023-04-23,CUST693,Male,41,Beauty,3,500,1500,Mid-Life Transition
693,694,2023-05-20,CUST694,Female,39,Electronics,2,25,50,Settling Down
694,695,2023-08-12,CUST695,Female,22,Electronics,3,50,150,Entering the Adult World
695,696,2023-09-06,CUST696,Female,50,Clothing,4,50,200,Age 50 Transition
696,697,2023-01-15,CUST697,Male,53,Clothing,1,500,500,Age 50 Transition
697,698,2023-07-19,CUST698,Female,64,Electronics,1,300,300,Late Adulthood
698,699,2023-06-22,CUST699,Female,37,Clothing,4,30,120,Settling Down
699,700,2023-12-09,CUST700,Male,36,Electronics,4,500,2000,Settling Down
700,701,2023-12-14,CUST701,Female,52,Beauty,2,30,60,Age 50 Transition
701,702,2023-07-27,CUST702,Female,60,Clothing,2,300,600,Late Adulthood
702,703,2023-03-26,CUST703,Male,34,Electronics,2,50,100,Settling Down
703,704,2023-08-28,CUST704,Female,62,Clothing,3,30,90,Late Adulthood
704,705,2023-03-07,CUST705,Male,60,Electronics,2,25,50,Late Adulthood
705,706,2023-11-15,CUST706,Male,51,Electronics,4,25,100,Age 50 Transition
706,707,2023-10-01,CUST707,Female,26,Clothing,1,500,500,Entering the Adult World
707,708,2023-01-14,CUST708,Female,43,Beauty,3,300,900,Mid-Life Transition
708,709,2023-07-21,CUST709,Female,19,Electronics,2,500,1000,Early Adult Transition
709,710,2023-10-31,CUST710,Female,26,Electronics,3,500,1500,Entering the Adult World
710,711,2023-10-16,CUST711,Male,26,Electronics,3,500,1500,Entering the Adult World
711,712,2023-12-06,CUST712,Female,57,Beauty,2,25,50,Late Adulthood
712,713,2023-01-14,CUST713,Male,34,Beauty,3,25,75,Settling Down
713,714,2023-02-12,CUST714,Female,18,Clothing,1,500,500,Early Adult Transition
714,715,2023-11-26,CUST715,Female,42,Beauty,4,25,100,Mid-Life Transition
715,716,2023-08-08,CUST716,Female,60,Clothing,4,300,1200,Late Adulthood
716,717,2023-03-11,CUST717,Male,57,Clothing,1,500,500,Late Adulthood
717,718,2023-08-25,CUST718,Female,59,Beauty,3,25,75,Late Adulthood
718,719,2023-04-04,CUST719,Female,42,Clothing,2,30,60,Mid-Life Transition
719,720,2023-01-26,CUST720,Female,56,Beauty,3,500,1500,Late Adulthood
720,721,2023-05-14,CUST721,Female,52,Clothing,1,500,500,Age 50 Transition
721,722,2023-07-14,CUST722,Male,20,Beauty,3,300,900,Early Adult Transition
722,723,2023-06-17,CUST723,Female,54,Beauty,4,50,200,Age 50 Transition
723,724,2023-04-19,CUST724,Male,61,Clothing,3,50,150,Late Adulthood
724,725,2023-08-21,CUST725,Male,61,Electronics,1,300,300,Late Adulthood
725,726,2023-06-17,CUST726,Male,47,Clothing,4,300,1200,Entering the Middle Years
726,727,2023-06-22,CUST727,Male,55,Beauty,3,300,900,Late Adulthood
727,728,2023-07-14,CUST728,Male,51,Electronics,3,50,150,Age 50 Transition
728,729,2023-05-23,CUST729,Male,29,Clothing,4,300,1200,Age 30 Transition
729,730,2023-08-04,CUST730,Female,36,Clothing,2,25,50,Settling Down
730,731,2023-05-10,CUST731,Male,54,Clothing,4,500,2000,Age 50 Transition
731,732,2023-02-11,CUST732,Male,61,Electronics,2,500,1000,Late Adulthood
732,733,2023-08-29,CUST733,Male,34,Beauty,1,30,30,Settling Down
733,734,2023-01-10,CUST734,Female,27,Clothing,1,30,30,Entering the Adult World
734,735,2023-10-04,CUST735,Female,64,Clothing,4,500,2000,Late Adulthood
735,736,2023-01-27,CUST736,Male,29,Clothing,4,25,100,Age 30 Transition
736,737,2023-06-29,CUST737,Female,33,Clothing,1,50,50,Settling Down
737,738,2023-04-25,CUST738,Male,41,Clothing,2,50,100,Mid-Life Transition
738,739,2023-11-29,CUST739,Male,36,Beauty,1,25,25,Settling Down
739,740,2023-02-05,CUST740,Female,25,Beauty,4,50,200,Entering the Adult World
740,741,2023-11-30,CUST741,Male,48,Clothing,1,300,300,Entering the Middle Years
741,742,2023-01-21,CUST742,Female,38,Electronics,4,500,2000,Settling Down
742,743,2023-01-16,CUST743,Female,34,Beauty,4,500,2000,Settling Down
743,744,2023-05-07,CUST744,Male,40,Electronics,1,25,25,Mid-Life Transition
744,745,2023-04-13,CUST745,Male,54,Beauty,2,50,100,Age 50 Transition
745,746,2023-01-11,CUST746,Female,33,Clothing,3,30,90,Settling Down
746,747,2023-11-15,CUST747,Male,23,Beauty,1,30,30,Entering the Adult World
747,748,2023-03-20,CUST748,Male,25,Clothing,3,50,150,Entering the Adult World
748,749,2023-05-03,CUST749,Male,42,Beauty,1,30,30,Mid-Life Transition
